participant_number,task_trial_id,primary_coded,secondary_coded
160,97,0,0
160,98,0,0
160,99,0,0
160,100,0,0
160,101,0,0
160,102,0,0
160,103,0,0
160,104,0,0
160,105,0,0
160,106,0,0
160,107,0,0
160,108,0,0
160,109,0,0
160,110,0,0
160,111,0,0
160,112,0,0
160,113,0,0
160,114,0,0
160,115,0,0
160,116,0,0
160,117,0,0
160,118,0,0
160,119,0,0
160,120,0,0
160,181,0,0
160,182,0,0
160,183,0,0
160,184,0,0
160,185,0,0
160,186,0,0
160,187,0,0
160,188,0,0
160,189,0,0
160,190,0,0
160,191,0,0
160,192,0,0
160,193,0,0
160,194,0,0
160,195,0,0
160,196,0,0
160,197,0,0
160,198,0,0
160,199,0,0
160,200,0,0
160,201,0,0
160,202,0,0
160,203,0,0
160,204,0,0
160,205,0,0
160,206,0,0
160,207,0,0
160,208,0,0
160,209,0,0
160,210,0,0
160,211,0,0
160,212,0,0
160,213,0,0
160,214,0,0
160,215,0,0
160,216,0,0
160,217,0,0
160,218,0,0
160,219,0,0
160,220,0,0
160,221,0,0
160,222,0,0
161,91,0,0
161,92,0,0
161,93,0,0
161,94,0,0
161,95,0,0
161,96,0,0
161,97,0,0
161,98,0,0
161,99,0,0
161,100,0,0
161,101,0,0
161,102,0,0
161,103,0,0
161,104,0,0
161,105,0,0
161,106,0,0
161,107,0,0
161,108,0,0
161,109,0,0
161,110,0,0
161,111,0,0
161,112,0,0
161,113,0,0
161,114,0,0
161,115,0,0
161,116,0,0
161,117,0,0
161,118,0,0
161,119,0,0
161,120,0,0
161,181,0,0
161,182,0,0
161,183,0,0
161,184,0,0
161,185,0,0
161,186,0,0
161,187,0,0
161,188,0,0
161,189,0,0
161,190,0,0
161,191,0,0
161,192,0,0
161,193,0,0
161,194,0,0
161,195,0,0
161,196,0,0
161,197,0,0
161,198,0,0
161,199,0,0
161,200,0,0
161,201,0,0
161,202,0,0
161,203,0,0
161,204,0,0
161,205,0,0
161,206,0,0
161,207,0,0
161,208,0,0
161,209,0,0
161,210,0,0
161,211,0,0
161,212,0,0
161,213,0,0
161,214,0,0
161,215,0,0
161,216,0,0
161,217,0,0
161,218,0,0
161,219,0,0
161,220,0,0
161,221,0,0
161,222,0,0
162,91,0,0
162,92,0,0
162,93,0,0
162,94,0,0
162,95,0,0
162,96,0,0
162,97,0,0
162,98,0,0
162,99,0,0
162,100,0,0
162,101,0,0
162,102,0,0
162,103,0,0
162,104,0,0
162,105,0,0
162,106,0,0
162,107,0,0
162,108,0,0
162,109,0,0
162,110,0,0
162,111,0,0
162,112,0,0
162,113,0,0
162,114,0,0
162,115,0,0
162,116,0,0
162,117,0,0
162,118,0,0
162,119,0,0
162,120,0,0
162,181,0,0
162,182,0,0
162,183,0,0
162,184,0,0
162,185,0,0
162,186,0,0
162,187,0,0
162,188,0,0
162,189,0,0
162,190,0,0
162,191,0,0
162,192,0,0
162,193,0,0
162,194,0,0
162,195,0,0
162,196,0,0
162,197,0,0
162,198,0,0
162,199,0,0
162,200,0,0
162,201,0,0
162,202,0,0
162,203,0,0
162,204,0,0
162,205,0,0
162,206,0,0
162,207,0,0
162,208,0,0
162,209,0,0
162,210,0,0
162,211,0,0
162,212,0,0
162,213,0,0
162,214,0,0
162,215,0,0
162,216,0,0
162,217,0,0
162,218,0,0
162,219,0,0
162,220,0,0
162,221,0,0
162,222,0,0
163,91,0,0
163,92,0,0
163,93,0,0
163,94,0,0
163,95,0,0
163,96,0,0
163,97,0,0
163,98,0,0
163,99,0,0
163,100,0,0
163,101,0,0
163,102,0,0
163,103,0,0
163,104,0,0
163,105,0,0
163,106,0,0
163,107,0,0
163,108,0,0
163,109,0,0
163,110,0,0
163,111,0,0
163,112,0,0
163,113,0,0
163,114,0,0
163,115,0,0
163,116,0,0
163,117,0,0
163,118,0,0
163,119,0,0
163,120,0,0
163,181,0,0
163,182,0,0
163,183,0,0
163,184,0,0
163,185,0,0
163,186,0,0
163,187,0,0
163,188,0,0
163,189,0,0
163,190,0,0
163,191,0,0
163,192,0,0
163,193,0,0
163,194,0,0
163,195,0,0
163,196,0,0
163,197,0,0
163,198,0,0
163,199,0,0
163,200,0,0
163,201,0,0
163,202,0,0
163,203,0,0
163,204,0,0
163,205,0,0
163,206,0,0
163,207,0,0
163,208,0,0
163,209,0,0
163,210,0,0
163,211,0,0
163,212,0,0
163,213,0,0
163,214,0,0
163,215,0,0
163,216,0,0
163,217,0,0
163,218,0,0
163,219,0,0
163,220,0,0
163,221,0,0
163,222,0,0
164,91,0,0
164,92,0,0
164,93,0,0
164,94,0,0
164,95,0,0
164,96,0,0
164,97,0,0
164,98,0,0
164,99,0,0
164,100,0,0
164,101,0,0
164,102,0,0
164,103,0,0
164,104,0,0
164,105,0,0
164,106,0,0
164,107,0,0
164,108,0,0
164,109,0,0
164,110,0,0
164,111,0,0
164,112,0,0
164,113,0,0
164,114,0,0
164,115,0,0
164,116,0,0
164,117,0,0
164,118,0,0
164,119,0,0
164,120,0,0
164,181,0,0
164,182,0,0
164,183,0,0
164,184,0,0
164,185,0,0
164,186,0,0
164,187,0,0
164,188,0,0
164,189,0,0
164,190,0,0
164,191,0,0
164,192,0,0
164,193,0,0
164,194,0,0
164,195,0,0
164,196,0,0
164,197,0,0
164,198,0,0
164,199,0,0
164,200,0,0
164,201,0,0
164,202,0,0
164,203,0,0
164,204,0,0
164,205,0,0
164,206,0,0
164,207,0,0
164,208,0,0
164,209,0,0
164,210,0,0
164,211,0,0
164,212,0,0
164,213,0,0
164,214,0,0
164,215,0,0
164,216,0,0
164,217,0,0
164,218,0,0
164,219,0,0
164,220,0,0
164,221,0,0
164,222,0,0
165,91,0,0
165,92,0,0
165,93,0,0
165,94,0,0
165,95,0,0
165,96,0,0
165,97,0,0
165,98,0,0
165,99,0,0
165,100,0,0
165,101,0,0
165,102,0,0
165,103,0,0
165,104,0,0
165,105,0,0
165,106,0,0
165,107,0,0
165,108,0,0
165,109,0,0
165,110,0,0
165,111,0,0
165,112,0,0
165,113,0,0
165,114,0,0
165,115,0,0
165,116,0,0
165,117,0,0
165,118,0,0
165,119,0,0
165,120,0,0
165,181,0,0
165,182,0,0
165,183,0,0
165,184,0,0
165,185,0,0
165,186,0,0
165,187,0,0
165,188,0,0
165,189,0,0
165,190,0,0
165,191,0,0
165,192,0,0
165,193,0,0
165,194,0,0
165,195,0,0
165,196,0,0
165,197,0,0
165,198,0,0
165,199,0,0
165,200,0,0
165,201,0,0
165,202,0,0
165,203,0,0
165,204,0,0
165,205,0,0
165,206,0,0
165,207,0,0
165,208,0,0
165,209,0,0
165,210,0,0
165,211,0,0
165,212,0,0
165,213,0,0
165,214,0,0
165,215,0,0
165,216,0,0
165,217,0,0
165,218,0,0
165,219,0,0
165,220,0,0
165,221,0,0
165,222,0,0
168,91,0,0
168,92,0,0
168,93,0,0
168,94,0,0
168,95,0,0
168,96,0,0
168,97,0,0
168,98,0,0
168,99,0,0
168,100,0,0
168,101,0,0
168,102,0,0
168,103,0,0
168,104,0,0
168,105,0,0
168,106,0,0
168,107,0,0
168,108,0,0
168,109,0,0
168,110,0,0
168,111,0,0
168,112,0,0
168,113,0,0
168,114,0,0
168,115,0,0
168,116,0,0
168,117,0,0
168,118,0,0
168,119,0,0
168,120,0,0
168,181,0,0
168,182,0,0
168,183,0,0
168,184,0,0
168,185,0,0
168,186,0,0
168,187,0,0
168,188,0,0
168,189,0,0
168,190,0,0
168,191,0,0
168,192,0,0
168,193,0,0
168,194,0,0
168,195,0,0
168,196,0,0
168,197,0,0
168,198,0,0
168,199,0,0
168,200,0,0
168,201,0,0
168,202,0,0
168,203,0,0
168,204,0,0
168,205,0,0
168,206,0,0
168,207,0,0
168,208,0,0
168,209,0,0
168,210,0,0
168,211,0,0
168,212,0,0
168,213,0,0
168,214,0,0
168,215,0,0
168,216,0,0
168,217,0,0
168,218,0,0
168,219,0,0
168,220,0,0
168,221,0,0
168,222,0,0
171,91,0,0
171,92,0,0
171,93,0,0
171,94,0,0
171,95,0,0
171,96,0,0
171,97,0,0
171,98,0,0
171,99,0,0
171,100,0,0
171,101,0,0
171,102,0,0
171,103,0,0
171,104,0,0
171,105,0,0
171,106,0,0
171,107,0,0
171,108,0,0
171,109,0,0
171,110,0,0
171,111,0,0
171,112,0,0
171,113,0,0
171,114,0,0
171,115,0,0
171,116,0,0
171,117,0,0
171,118,0,0
171,119,0,0
171,120,0,0
171,181,0,0
171,182,0,0
171,183,0,0
171,184,0,0
171,185,0,0
171,186,0,0
171,187,0,0
171,188,0,0
171,189,0,0
171,190,0,0
171,191,0,0
171,192,0,0
171,193,0,0
171,194,0,0
171,195,0,0
171,196,0,0
171,197,0,0
171,198,0,0
171,199,0,0
171,200,0,0
171,201,0,0
171,202,0,0
171,203,0,0
171,204,0,0
171,205,0,0
171,206,0,0
171,207,0,0
171,208,0,0
171,209,0,0
171,210,0,0
171,211,0,0
171,212,0,0
171,213,0,0
171,214,0,0
171,215,0,0
171,216,0,0
171,217,0,0
171,218,0,0
171,219,0,0
171,220,0,0
171,221,0,0
171,222,0,0
172,91,0,0
172,92,0,0
172,93,0,0
172,94,0,0
172,95,0,0
172,96,0,0
172,97,0,0
172,98,0,0
172,99,0,0
172,100,0,0
172,101,0,0
172,102,0,0
172,103,0,0
172,104,0,0
172,105,0,0
172,106,0,0
172,107,0,0
172,108,0,0
172,109,0,0
172,110,0,0
172,111,0,0
172,112,0,0
172,113,0,0
172,114,0,0
172,115,0,0
172,116,0,0
172,117,0,0
172,118,0,0
172,119,0,0
172,120,0,0
172,181,0,0
172,182,0,0
172,183,0,0
172,184,0,0
172,185,0,0
172,186,0,0
172,187,0,0
172,188,0,0
172,189,0,0
172,190,0,0
172,191,0,0
172,192,0,0
172,193,0,0
172,194,0,0
172,195,0,0
172,196,0,0
172,197,0,0
172,198,0,0
172,199,0,0
172,200,0,0
172,201,0,0
172,202,0,0
172,203,0,0
172,204,0,0
172,205,0,0
172,206,0,0
172,207,0,0
172,208,0,0
172,209,0,0
172,210,0,0
172,211,0,0
172,212,0,0
172,213,0,0
172,214,0,0
172,215,0,0
172,216,0,0
172,217,0,0
172,218,0,0
172,219,0,0
172,220,0,0
172,221,0,0
172,222,0,0
173,91,0,0
173,92,0,0
173,93,0,0
173,94,0,0
173,95,0,0
173,96,0,0
173,97,0,0
173,98,0,0
173,99,0,0
173,100,0,0
173,101,0,0
173,102,0,0
173,103,0,0
173,104,0,0
173,105,0,0
173,106,0,0
173,107,0,0
173,108,0,0
173,109,0,0
173,110,0,0
173,111,0,0
173,112,0,0
173,113,0,0
173,114,0,0
173,115,0,0
173,116,0,0
173,117,0,0
173,118,0,0
173,119,0,0
173,120,0,0
173,181,0,0
173,182,0,0
173,183,0,0
173,184,0,0
173,185,0,0
173,186,0,0
173,187,0,0
173,188,0,0
173,189,0,0
173,190,0,0
173,191,0,0
173,192,0,0
173,193,0,0
173,194,0,0
173,195,0,0
173,196,0,0
173,197,0,0
173,198,0,0
173,199,0,0
173,200,0,0
173,201,0,0
173,202,0,0
173,203,0,0
173,204,0,0
173,205,0,0
173,206,0,0
173,207,0,0
173,208,0,0
173,209,0,0
173,210,0,0
173,211,0,0
173,212,0,0
173,213,0,0
173,214,0,0
173,215,0,0
173,216,0,0
173,217,0,0
173,218,0,0
173,219,0,0
173,220,0,0
173,221,0,0
173,222,0,0
175,91,0,0
175,92,0,0
175,93,0,0
175,94,0,0
175,95,0,0
175,96,0,0
175,97,0,0
175,98,0,0
175,99,0,0
175,100,0,0
175,101,0,0
175,102,0,0
175,103,0,0
175,104,0,0
175,105,0,0
175,106,0,0
175,107,0,0
175,108,0,0
175,109,0,0
175,110,0,0
175,111,0,0
175,112,0,0
175,113,0,0
175,114,0,0
175,115,0,0
175,116,0,0
175,117,0,0
175,118,0,0
175,119,0,0
175,120,0,0
175,181,0,0
175,182,0,0
175,183,0,0
175,184,0,0
175,185,0,0
175,186,0,0
175,187,0,0
175,188,0,0
175,189,0,0
175,190,0,0
175,191,0,0
175,192,0,0
175,193,0,0
175,194,0,0
175,195,0,0
175,196,0,0
175,197,0,0
175,198,0,0
175,199,0,0
175,200,0,0
175,201,0,0
175,202,0,0
175,203,0,0
175,204,0,0
175,205,0,0
175,206,0,0
175,207,0,0
175,208,0,0
175,209,0,0
175,210,0,0
175,211,0,0
175,212,0,0
175,213,0,0
175,214,0,0
175,215,0,0
175,216,0,0
175,217,0,0
175,218,0,0
175,219,0,0
175,220,0,0
175,221,0,0
175,222,0,0
177,91,0,0
177,92,0,0
177,93,0,0
177,94,0,0
177,95,0,0
177,96,0,0
177,97,0,0
177,98,0,0
177,99,0,0
177,100,0,0
177,101,0,0
177,102,0,0
177,103,0,0
177,104,0,0
177,105,0,0
177,106,0,0
177,107,0,0
177,108,0,0
177,109,0,0
177,110,0,0
177,111,0,0
177,112,0,0
177,113,0,0
177,114,0,0
177,115,0,0
177,116,0,0
177,117,0,0
177,118,0,0
177,119,0,0
177,120,0,0
177,181,0,0
177,182,0,0
177,183,0,0
177,184,0,0
177,185,0,0
177,186,0,0
177,187,0,0
177,188,0,0
177,189,0,0
177,190,0,0
177,191,0,0
177,192,0,0
177,193,0,0
177,194,0,0
177,195,0,0
177,196,0,0
177,197,0,0
177,198,0,0
177,199,0,0
177,200,0,0
177,201,0,0
177,202,0,0
177,203,0,0
177,204,0,0
177,205,0,0
177,206,0,0
177,207,0,0
177,208,0,0
177,209,0,0
177,210,0,0
177,211,0,0
177,212,0,0
177,213,0,0
177,214,0,0
177,215,0,0
177,216,0,0
177,217,0,0
177,218,0,0
177,219,0,0
177,220,0,0
177,221,0,0
177,222,0,0
180,91,0,0
180,92,0,0
180,93,0,0
180,94,0,0
180,95,0,0
180,96,0,0
180,97,0,0
180,98,0,0
180,99,0,0
180,100,0,0
180,101,0,0
180,102,0,0
180,103,0,0
180,104,0,0
180,105,0,0
180,106,0,0
180,107,0,0
180,108,0,0
180,109,0,0
180,110,0,0
180,111,0,0
180,112,0,0
180,113,0,0
180,114,0,0
180,115,0,0
180,116,0,0
180,117,0,0
180,118,0,0
180,119,0,0
180,120,0,0
180,181,0,0
180,182,0,0
180,183,0,0
180,184,0,0
180,185,0,0
180,186,0,0
180,187,0,0
180,188,0,0
180,189,0,0
180,190,0,0
180,191,0,0
180,192,0,0
180,193,0,0
180,194,0,0
180,195,0,0
180,196,0,0
180,197,0,0
180,198,0,0
180,199,0,0
180,200,0,0
180,201,0,0
180,202,0,0
180,203,0,0
180,204,0,0
180,205,0,0
180,206,0,0
180,207,0,0
180,208,0,0
180,209,0,0
180,210,0,0
180,211,0,0
180,212,0,0
180,213,0,0
180,214,0,0
180,215,0,0
180,216,0,0
180,217,0,0
180,218,0,0
180,219,0,0
180,220,0,0
180,221,0,0
180,222,0,0
185,91,0,0
185,92,0,0
185,93,0,0
185,94,0,0
185,95,0,0
185,96,0,0
185,97,0,0
185,98,0,0
185,99,0,0
185,100,0,0
185,101,0,0
185,102,0,0
185,103,0,0
185,104,0,0
185,105,0,0
185,106,0,0
185,107,0,0
185,108,0,0
185,109,0,0
185,110,0,0
185,111,0,0
185,112,0,0
185,113,0,0
185,114,0,0
185,115,0,0
185,116,0,0
185,117,0,0
185,118,0,0
185,119,0,0
185,120,0,0
185,181,0,0
185,182,0,0
185,183,0,0
185,184,0,0
185,185,0,0
185,186,0,0
185,187,0,0
185,188,0,0
185,189,0,0
185,190,0,0
185,191,0,0
185,192,0,0
185,193,0,0
185,194,0,0
185,195,0,0
185,196,0,0
185,197,0,0
185,198,0,0
185,199,0,0
185,200,0,0
185,201,0,0
185,202,0,0
185,203,0,0
185,204,0,0
185,205,0,0
185,206,0,0
185,207,0,0
185,208,0,0
185,209,0,0
185,210,0,0
185,211,0,0
185,212,0,0
185,213,0,0
185,214,0,0
185,215,0,0
185,216,0,0
185,217,0,0
185,218,0,0
185,219,0,0
185,220,0,0
185,221,0,0
185,222,0,0
186,91,0,0
186,92,0,0
186,93,0,0
186,94,0,0
186,95,0,0
186,96,0,0
186,97,0,0
186,98,0,0
186,99,0,0
186,100,0,0
186,101,0,0
186,102,0,0
186,103,0,0
186,104,0,0
186,105,0,0
186,106,0,0
186,107,0,0
186,108,0,0
186,109,0,0
186,110,0,0
186,111,0,0
186,112,0,0
186,113,0,0
186,114,0,0
186,115,0,0
186,116,0,0
186,117,0,0
186,118,0,0
186,119,0,0
186,120,0,0
186,181,0,0
186,182,0,0
186,183,0,0
186,184,0,0
186,185,0,0
186,186,0,0
186,187,0,0
186,188,0,0
186,189,0,0
186,190,0,0
186,191,0,0
186,192,0,0
186,193,0,0
186,194,0,0
186,195,0,0
186,196,0,0
186,197,0,0
186,198,0,0
186,199,0,0
186,200,0,0
186,201,0,0
186,202,0,0
186,203,0,0
186,204,0,0
186,205,0,0
186,206,0,0
186,207,0,0
186,208,0,0
186,209,0,0
186,210,0,0
186,211,0,0
186,212,0,0
186,213,0,0
186,214,0,0
186,215,0,0
186,216,0,0
186,217,0,0
186,218,0,0
186,219,0,0
186,220,0,0
186,221,0,0
186,222,0,0
189,91,0,0
189,92,0,0
189,93,0,0
189,94,0,0
189,95,0,0
189,96,0,0
189,97,0,0
189,98,0,0
189,99,0,0
189,100,0,0
189,101,0,0
189,102,0,0
189,103,0,0
189,104,0,0
189,105,0,0
189,106,0,0
189,107,0,0
189,108,0,0
189,109,0,0
189,110,0,0
189,111,0,0
189,112,0,0
189,113,0,0
189,114,0,0
189,115,0,0
189,116,0,0
189,117,0,0
189,118,0,0
189,119,0,0
189,120,0,0
189,181,0,0
189,182,0,0
189,183,0,0
189,184,0,0
189,185,0,0
189,186,0,0
189,187,0,0
189,188,0,0
189,189,0,0
189,190,0,0
189,191,0,0
189,192,0,0
189,193,0,0
189,194,0,0
189,195,0,0
189,196,0,0
189,197,0,0
189,198,0,0
189,199,0,0
189,200,0,0
189,201,0,0
189,202,0,0
189,203,0,0
189,204,0,0
189,205,0,0
189,206,0,0
189,207,0,0
189,208,0,0
189,209,0,0
189,210,0,0
189,211,0,0
189,212,0,0
189,213,0,0
189,214,0,0
189,215,0,0
189,216,0,0
189,217,0,0
189,218,0,0
189,219,0,0
189,220,0,0
189,221,0,0
189,222,0,0
190,91,0,0
190,92,0,0
190,93,0,0
190,94,0,0
190,95,0,0
190,96,0,0
190,97,0,0
190,98,0,0
190,99,0,0
190,100,0,0
190,101,0,0
190,102,0,0
190,103,0,0
190,104,0,0
190,105,0,0
190,106,0,0
190,107,0,0
190,108,0,0
190,109,0,0
190,110,0,0
190,111,0,0
190,112,0,0
190,113,0,0
190,114,0,0
190,115,0,0
190,116,0,0
190,117,0,0
190,118,0,0
190,119,0,0
190,120,0,0
190,181,0,0
190,182,0,0
190,183,0,0
190,184,0,0
190,185,0,0
190,186,0,0
190,187,0,0
190,188,0,0
190,189,0,0
190,190,0,0
190,191,0,0
190,192,0,0
190,193,0,0
190,194,0,0
190,195,0,0
190,196,0,0
190,197,0,0
190,198,0,0
190,199,0,0
190,200,0,0
190,201,0,0
190,202,0,0
190,203,0,0
190,204,0,0
190,205,0,0
190,206,0,0
190,207,0,0
190,208,0,0
190,209,0,0
190,210,0,0
190,211,0,0
190,212,0,0
190,213,0,0
190,214,0,0
190,215,0,0
190,216,0,0
190,217,0,0
190,218,0,0
190,219,0,0
190,220,0,0
190,221,0,0
190,222,0,0
192,91,0,0
192,92,0,0
192,93,0,0
192,94,0,0
192,95,0,0
192,96,0,0
192,97,0,0
192,98,0,0
192,99,0,0
192,100,0,0
192,101,0,0
192,102,0,0
192,103,0,0
192,104,0,0
192,105,0,0
192,106,0,0
192,107,0,0
192,108,0,0
192,109,0,0
192,110,0,0
192,111,0,0
192,112,0,0
192,113,0,0
192,114,0,0
192,115,0,0
192,116,0,0
192,117,0,0
192,118,0,0
192,119,0,0
192,120,0,0
192,181,0,0
192,182,0,0
192,183,0,0
192,184,0,0
192,185,0,0
192,186,0,0
192,187,0,0
192,188,0,0
192,189,0,0
192,190,0,0
192,191,0,0
192,192,0,0
192,193,0,0
192,194,0,0
192,195,0,0
192,196,0,0
192,197,0,0
192,198,0,0
192,199,0,0
192,200,0,0
192,201,0,0
192,202,0,0
192,203,0,0
192,204,0,0
192,205,0,0
192,206,0,0
192,207,0,0
192,208,0,0
192,209,0,0
192,210,0,0
192,211,0,0
192,212,0,0
192,213,0,0
192,214,0,0
192,215,0,0
192,216,0,0
192,217,0,0
192,218,0,0
192,219,0,0
192,220,0,0
192,221,0,0
192,222,0,0
193,91,0,0
193,92,0,0
193,93,0,0
193,94,0,0
193,95,0,0
193,96,0,0
193,97,0,0
193,98,0,0
193,99,0,0
193,100,0,0
193,101,0,0
193,102,0,0
193,103,0,0
193,104,0,0
193,105,0,0
193,106,0,0
193,107,0,0
193,108,0,0
193,109,0,0
193,110,0,0
193,111,0,0
193,112,0,0
193,113,0,0
193,114,0,0
193,115,0,0
193,116,0,0
193,117,0,0
193,118,0,0
193,119,0,0
193,120,0,0
193,181,0,0
193,182,0,0
193,183,0,0
193,184,0,0
193,185,0,0
193,186,0,0
193,187,0,0
193,188,0,0
193,189,0,0
193,190,0,0
193,191,0,0
193,192,0,0
193,193,0,0
193,194,0,0
193,195,0,0
193,196,0,0
193,197,0,0
193,198,0,0
193,199,0,0
193,200,0,0
193,201,0,0
193,202,0,0
193,203,0,0
193,204,0,0
193,205,0,0
193,206,0,0
193,207,0,0
193,208,0,0
193,209,0,0
193,210,0,0
193,211,0,0
193,212,0,0
193,213,0,0
193,214,0,0
193,215,0,0
193,216,0,0
193,217,0,0
193,218,0,0
193,219,0,0
193,220,0,0
193,221,0,0
193,222,0,0
195,91,0,0
195,92,0,0
195,93,0,0
195,94,0,0
195,95,0,0
195,96,0,0
195,97,0,0
195,98,0,0
195,99,0,0
195,100,0,0
195,101,0,0
195,102,0,0
195,103,0,0
195,104,0,0
195,105,0,0
195,106,0,0
195,107,0,0
195,108,0,0
195,109,0,0
195,110,0,0
195,111,0,0
195,112,0,0
195,113,0,0
195,114,0,0
195,115,0,0
195,116,0,0
195,117,0,0
195,118,0,0
195,119,0,0
195,120,0,0
195,181,0,0
195,182,0,0
195,183,0,0
195,184,0,0
195,185,0,0
195,186,0,0
195,187,0,0
195,188,0,0
195,189,0,0
195,190,0,0
195,191,0,0
195,192,0,0
195,193,0,0
195,194,0,0
195,195,0,0
195,196,0,0
195,197,0,0
195,198,0,0
195,199,0,0
195,200,0,0
195,201,0,0
195,202,0,0
195,203,0,0
195,204,0,0
195,205,0,0
195,206,0,0
195,207,0,0
195,208,0,0
195,209,0,0
195,210,0,0
195,211,0,0
195,212,0,0
195,213,0,0
195,214,0,0
195,215,0,0
195,216,0,0
195,217,0,0
195,218,0,0
195,219,0,0
195,220,0,0
195,221,0,0
195,222,0,0
196,91,0,0
196,92,0,0
196,93,0,0
196,94,0,0
196,95,0,0
196,96,0,0
196,97,0,0
196,98,0,0
196,99,0,0
196,100,0,0
196,101,0,0
196,102,0,0
196,103,0,0
196,104,0,0
196,105,0,0
196,106,0,0
196,107,0,0
196,108,0,0
196,109,0,0
196,110,0,0
196,111,0,0
196,112,0,0
196,113,0,0
196,114,0,0
196,115,0,0
196,116,0,0
196,117,0,0
196,118,0,0
196,119,0,0
196,120,0,0
196,181,0,0
196,182,0,0
196,183,0,0
196,184,0,0
196,185,0,0
196,186,0,0
196,187,0,0
196,188,0,0
196,189,0,0
196,190,0,0
196,191,0,0
196,192,0,0
196,193,0,0
196,194,0,0
196,195,0,0
196,196,0,0
196,197,0,0
196,198,0,0
196,199,0,0
196,200,0,0
196,201,0,0
196,202,0,0
196,203,0,0
196,204,0,0
196,205,0,0
196,206,0,0
196,207,0,0
196,208,0,0
196,209,0,0
196,210,0,0
196,211,0,0
196,212,0,0
196,213,0,0
196,214,0,0
196,215,0,0
196,216,0,0
196,217,0,0
196,218,0,0
196,219,0,0
196,220,0,0
196,221,0,0
196,222,0,0
199,91,0,0
199,92,0,0
199,93,0,0
199,94,0,0
199,95,0,0
199,96,0,0
199,97,0,0
199,98,0,0
199,99,0,0
199,100,0,0
199,101,0,0
199,102,0,0
199,103,0,0
199,104,0,0
199,105,0,0
199,106,0,0
199,107,0,0
199,108,0,0
199,109,0,0
199,110,0,0
199,111,0,0
199,112,0,0
199,113,0,0
199,114,0,0
199,115,0,0
199,116,0,0
199,117,0,0
199,118,0,0
199,119,0,0
199,120,0,0
199,181,0,0
199,182,0,0
199,183,0,0
199,184,0,0
199,185,0,0
199,186,0,0
199,187,0,0
199,188,0,0
199,189,0,0
199,190,0,0
199,191,0,0
199,192,0,0
199,193,0,0
199,194,0,0
199,195,0,0
199,196,0,0
199,197,0,0
199,198,0,0
199,199,0,0
199,200,0,0
199,201,0,0
199,202,0,0
199,203,0,0
199,204,0,0
199,205,0,0
199,206,0,0
199,207,0,0
199,208,0,0
199,209,0,0
199,210,0,0
199,211,0,0
199,212,0,0
199,213,0,0
199,214,0,0
199,215,0,0
199,216,0,0
199,217,0,0
199,218,0,0
199,219,0,0
199,220,0,0
199,221,0,0
199,222,0,0
200,91,0,0
200,92,0,0
200,93,0,0
200,94,0,0
200,95,0,0
200,96,0,0
200,97,0,0
200,98,0,0
200,99,0,0
200,100,0,0
200,101,0,0
200,102,0,0
200,103,0,0
200,104,0,0
200,105,0,0
200,106,0,0
200,107,0,0
200,108,0,0
200,109,0,0
200,110,0,0
200,111,0,0
200,112,0,0
200,113,0,0
200,114,0,0
200,115,0,0
200,116,0,0
200,117,0,0
200,118,0,0
200,119,0,0
200,120,0,0
200,181,0,0
200,182,0,0
200,183,0,0
200,184,0,0
200,185,0,0
200,186,0,0
200,187,0,0
200,188,0,0
200,189,0,0
200,190,0,0
200,191,0,0
200,192,0,0
200,193,0,0
200,194,0,0
200,195,0,0
200,196,0,0
200,197,0,0
200,198,0,0
200,199,0,0
200,200,0,0
200,201,0,0
200,202,0,0
200,203,0,0
200,204,0,0
200,205,0,0
200,206,0,0
200,207,0,0
200,208,0,0
200,209,0,0
200,210,0,0
200,211,0,0
200,212,0,0
200,213,0,0
200,214,0,0
200,215,0,0
200,216,0,0
200,217,0,0
200,218,0,0
200,219,0,0
200,220,0,0
200,221,0,0
200,222,0,0
201,91,0,0
201,92,0,0
201,93,0,0
201,94,0,0
201,95,0,0
201,96,0,0
201,97,0,0
201,98,0,0
201,99,0,0
201,100,0,0
201,101,0,0
201,102,0,0
201,103,0,0
201,104,0,0
201,105,0,0
201,106,0,0
201,107,0,0
201,108,0,0
201,109,0,0
201,110,0,0
201,111,0,0
201,112,0,0
201,113,0,0
201,114,0,0
201,115,0,0
201,116,0,0
201,117,0,0
201,118,0,0
201,119,0,0
201,120,0,0
201,181,0,0
201,182,0,0
201,183,0,0
201,184,0,0
201,185,0,0
201,186,0,0
201,187,0,0
201,188,0,0
201,189,0,0
201,190,0,0
201,191,0,0
201,192,0,0
201,193,0,0
201,194,0,0
201,195,0,0
201,196,0,0
201,197,0,0
201,198,0,0
201,199,0,0
201,200,0,0
201,201,0,0
201,202,0,0
201,203,0,0
201,204,0,0
201,205,0,0
201,206,0,0
201,207,0,0
201,208,0,0
201,209,0,0
201,210,0,0
201,211,0,0
201,212,0,0
201,213,0,0
201,214,0,0
201,215,0,0
201,216,0,0
201,217,0,0
201,218,0,0
201,219,0,0
201,220,0,0
201,221,0,0
201,222,0,0
204,91,0,0
204,92,0,0
204,93,0,0
204,94,0,0
204,95,0,0
204,96,0,0
204,97,0,0
204,98,0,0
204,99,0,0
204,100,0,0
204,101,0,0
204,102,0,0
204,103,0,0
204,104,0,0
204,105,0,0
204,106,0,0
204,107,0,0
204,108,0,0
204,109,0,0
204,110,0,0
204,111,0,0
204,112,0,0
204,113,0,0
204,114,0,0
